person,artist
14681,122
18141,25
15944,150
13517,220
18819,23
21790,149
12002,97
15948,84
5616,83
17652,288
13758,140
1438,13
18930,244
1169,256
1749,83
6358,239
14356,213
12897,73
3717,214
17326,134
23945,280
23908,130
21152,136
1549,108
3108,198
22378,158
20711,146
120,299
23549,263
16264,280
14782,172
7238,254
17967,45
10946,172
15922,215
22951,4
9814,28
15759,214
15384,279
21621,280
23841,117
399,59
6028,163
98,3
3099,122
15861,139
12457,115
5699,159
22634,219
154,159
3775,33
5398,249
10163,92
9970,222
19132,105
6210,173
14617,167
19510,5
241,122
12851,130
17804,60
4002,120
13331,124
22640,206
1823,188
7277,86
11287,64
8079,276
6614,209
17353,143
15969,62
5459,48
22415,233
5782,293
10923,139
4041,286
1554,287
4231,235
18142,78
7803,51
10316,227
21169,258
19938,130
18685,9
19110,249
21709,274
14732,92
22647,181
13270,102
20522,179
19451,110
14398,179
13227,237
21159,74
17674,277
11092,287
13656,193
9725,174
541,125
12122,176
4532,197
16417,199
19687,269
18807,27
8094,177
158,253
1829,204
19590,22
11124,129
4447,99
4863,246
12942,275
10361,214
23331,150
12546,42
1435,191
14144,3
12862,122
18029,291
16045,274
8715,25
9029,215
11331,49
13817,113
13894,150
1119,76
6042,69
18294,229
13879,237
21000,276
5859,18
11745,96
23744,139
18704,209
7298,265
11266,82
2853,153
21245,24
6920,226
17155,37
16217,179
14136,150
13215,8
18512,131
13824,124
14900,47
16914,10
22474,232
13707,72
7247,183
17142,183
4694,116
18413,175
3039,271
12931,241
18780,25
6047,200
3928,103
8296,269
4397,256
5473,206
22180,239
11,24
20763,138
14109,123
22397,168
6820,56
12663,226
18399,201
12323,12
10691,256
11030,212
19496,110
5536,73
9128,195
19171,65
20557,254
11025,246
8195,222
7155,257
8395,279
21885,123
13154,198
2887,213
5939,219
12751,78
22996,127
2982,285
21143,219
15354,256
22589,7
591,265
12208,37
18163,84
879,72
946,88
21373,3
60,231
7926,43
18773,141
15556,31
13102,27
3141,48
271,296
3773,210
5129,214
17321,163
11064,10
20131,43
902,217
12216,205
11239,4
13397,248
3412,103
8033,238
2648,235
12439,9
3248,64
19774,49
93,259
945,38
18491,210
11580,200
4667,100
21729,246
12039,12
13224,292
17322,18
1446,22
17598,45
19626,115
19082,30
5770,262
12232,202
441,28
13834,122
16634,253
18069,91
183,295
7250,83
228,298
9530,270
1773,172
7354,138
11331,39
6895,206
20323,209
8115,178
7308,80
16961,104
21456,69
19583,262
2785,187
8729,226
19057,196
18751,86
396,264
17477,214
18925,263
22018,103
3589,73
5258,21
18677,151
19800,155
18328,216
20213,195
19646,227
9677,54
20123,268
14953,296
8233,123
15246,286
409,53
7384,215
6106,288
3891,242
22700,244
11835,164
21397,5
7538,11
842,189
5139,267
5315,300
21238,25
13564,208
11075,113
21929,153
5490,127
16569,48
16668,279
16381,122
10126,105
10903,36
20719,138
23544,44
20946,266
17817,277
7600,121
19470,73
3028,269
4567,21
12335,164
11614,170
16880,246
11400,63
23506,225
23868,106
9596,265
16079,105
2143,147
11329,215
5502,175
12396,66
12612,239
16149,52
4758,96
1230,259
17175,205
22472,251
9908,159
2402,69
13522,11
6025,270
3477,159
4622,224
11693,136
11527,236
761,122
7293,249
9062,162
21797,163
12411,231
15223,76
1871,6
6062,165
18843,205
1340,250
13257,167
4647,146
8348,259
18025,141
8255,97
8508,82
4353,63
19774,282
16023,239
4475,239
16555,175
5300,106
15393,151
22067,135
8731,272
11468,208
16393,54
14633,196
6333,268
13420,179
19189,159
18852,269
165,205
12172,86
2316,141
12681,84
1298,261
12446,113
4575,56
9364,78
9926,11
22245,180
379,114
630,40
19804,89
16067,82
17053,185
7296,29
7210,24
9491,263
14359,215
8840,60
6781,5
13123,42
12626,298
12229,295
822,197
21547,7
22553,107
21192,178
7292,134
5339,296
1623,31
1807,37
6635,29
2966,51
10985,206
3099,68
15117,283
21577,266
5433,242
19080,168
18584,102
23086,217
20918,300
10343,61
10951,276
16624,184
19654,112
18437,91
976,98
22696,186
18253,236
16064,5
11515,46
1684,116
21191,3
4402,147
23673,1
19187,228
2239,147
9747,89
3187,58
3400,212
19688,267
4985,37
11563,20
9089,187
23409,188
16260,159
2220,12
21454,213
5355,203
15774,190
13948,167
3084,13
18165,31
2725,195
7862,269
22057,87
17744,179
17695,159
5448,205
5276,284
8987,35
14138,53
686,52
23327,53
13578,75
6189,14
15648,70
6937,212
12824,81
13206,261
11867,146
18425,73
1262,29
11273,69
12789,7
15852,79
21675,186
13452,111
18400,146
4807,190
5142,181
3936,18
3105,276
10070,80
14755,266
7498,285
639,125
9870,224
8381,39
5824,255
7986,157
4765,289
18632,52
9992,70
5788,200
5317,193
19054,291
3304,169
9095,243
16255,225
2063,64
17789,268
15954,154
18033,280
3519,219
12821,235
18445,37
16923,94
18592,242
23015,188
19395,99
21936,92
21994,46
5903,140
4735,153
12640,189
8979,277
4917,78
13218,275
15361,72
22372,147
15415,74
20509,140
1347,149
4155,80
12848,114
3290,60
1632,59
21178,130
16339,293
7559,107
17046,217
18201,100
16342,294
13294,13
8369,148
9200,255
3511,207
23494,280
19329,294
17310,88
13157,182
17475,197
13255,49
12357,59
17703,23
17331,49
8250,59
12065,291
2772,39
4843,195
3500,29
21019,232
15975,91
19251,133
8594,25
18436,278
7082,38
1898,72
18465,213
8373,86
13072,216
2687,95
10718,174
11563,81
8101,233
6355,47
16293,251
16945,262
1546,16
251,14
12347,132
905,186
9387,149
6736,172
18637,237
13031,7
21138,49
6467,130
14191,17
21220,218
2111,220
4717,166
17020,24
6361,38
9436,241
8854,66
15528,151
21910,218
22536,289
8028,288
4524,75
20915,177
20992,206
14198,233
13785,183
774,106
8853,214
7655,9
2849,36
3268,8
16054,61
6800,117
9333,182
2276,81
22786,36
4437,271
18635,264
649,90
7463,168
19642,252
16654,132
532,173
18025,157
11529,169
7030,167
3546,160
14210,70
10347,99
5153,183
15334,178
3937,252
4884,263
6643,107
19004,268
19157,201
17091,213
21532,27
6448,93
13501,245
23759,94
13166,101
2515,262
18861,259
10622,21
16181,243
12198,184
23840,257
14354,85
14615,151
12270,120
17758,34
7002,46
2252,19
21949,240
17733,207
9243,16
7233,114
17368,203
19193,175
3627,286
10810,291
263,253
16729,185
6109,17
15788,269
21138,64
272,62
12132,164
7347,297
14472,105
22995,138
11950,12
13685,267
1200,181
21008,159
15695,12
23843,231
7568,103
19199,134
11126,227
13448,27
3851,151
9161,129
20866,282
2672,53
10070,144
17225,46
20726,2
5535,262
13985,120
8910,255
3542,144
21155,79
5940,148
2574,289
18568,46
21943,268
6962,78
5982,193
18885,271
11929,231
1553,270
6195,221
5510,82
21669,158
14815,70
424,123
18943,299
9906,224
23645,131
19200,14
4142,38
14671,293
18850,163
23681,24
5237,70
9755,286
7325,21
16305,114
22019,113
168,54
5364,16
1308,166
16208,118
7722,115
14675,58
22980,165
11783,286
17843,145
20690,67
20247,192
16986,46
18152,211
4496,162
20685,291
1481,157
2464,178
1410,145
8558,81
6857,153
1631,36
4755,107
20729,39
1512,204
22242,180
23708,227
4906,84
16041,190
9106,291
18763,91
3819,31
5403,41
6366,42
16585,81
11147,197
4878,214
21572,76
6698,85
13746,171
2727,189
19913,41
20149,184
5793,273
10336,13
1194,53
20306,63
3798,142
5309,135
15555,85
12362,91
6458,201
23931,8
22238,272
3025,168
4688,191
12860,28
7770,99
10743,118
9169,217
3230,277
23590,267
11589,80
13787,26
20351,177
18493,281
6138,161
10111,133
16362,287
23203,240
2366,289
4091,198
6475,76
20893,7
10898,158
15292,283
3580,279
6061,65
13610,235
17722,18
3205,13
18194,139
18064,59
914,171
5396,139
19812,68
5854,180
23013,32
16601,280
16690,102
11704,76
21689,43
6140,198
5191,255
22372,223
17829,140
23845,193
1557,194
12820,76
2337,10
7825,134
15351,178
19444,174
17229,268
12178,206
22397,75
16528,125
18272,193
16583,36
15094,168
11855,72
3681,23
15142,119
2834,42
7338,246
4422,224
18234,168
7718,31
1667,16
13990,201
19712,287
16962,97
17550,109
18116,69
18116,99
13297,44
2541,179
1135,28
18130,245
16697,107
12356,288
901,159
22411,7
13992,281
15209,196
19984,194
6199,281
7367,175
19909,147
16419,271
15649,153
1760,265
19270,211
20480,234
19864,20
17605,137
22723,248
4795,162
2602,189
21239,47
17491,95
23937,19
10789,156
9167,2
20947,113
5286,113
8037,268
8777,167
19017,31
4448,141
23945,241
18915,110
5301,139
941,20
8686,285
1532,257
3647,60
2812,141
21401,248
1861,206
14853,215
6955,105
14269,158
5080,213
5938,198
8225,153
1962,233
15638,220
6689,201
19754,85
17114,117
15012,79
12041,142
16110,211
831,261
10017,252
10845,190
5069,127
15413,111
18751,144
22247,272
11530,264
19509,83
9265,212
7198,132
16825,225
1256,52
1478,235
11950,192
19860,256
20625,121
14700,160
4593,100
23969,222
8360,78
16558,18
9216,62
7274,259
23321,205
19876,101
15646,61
7773,249
3793,184
15769,77
15548,175
11616,242
23034,20
2566,87
16159,160
18622,214
8495,12
10886,103
5277,266
18287,231
13331,278
18198,45
4295,257
12676,217
19863,38
7231,31
12132,15
2956,77
2561,227
10833,63
2169,49
16043,226
22247,277
15828,20
4365,290
9488,130
4316,250
20049,203
14097,293
632,20
10141,244
18419,243
2039,154
17535,34
23933,22
4580,89
6566,44
4922,146
17915,144
16568,143
16641,4
1518,124
7391,299
4261,266
20260,61
17325,144
10002,10
7032,68
7491,154
9295,201
20205,89
2266,140
8239,176
7161,27
19922,22
23440,294
22129,100
7749,100
22319,288
21502,140
225,186
16232,201
681,182
7405,179
12601,77
10221,72
11981,12
23512,155
23484,236
13211,81
20339,69
9201,63
9734,269
508,177
13889,185
22458,223
2533,233
13264,179
17953,232
14606,92
629,151
1844,37
111,100
15954,97
931,150
9952,53
14533,150
23046,266
11043,21
9342,137
8220,286
16174,292
16495,218
796,99
14906,31
1454,50
3899,125
4179,123
20421,87
18092,291
12725,280
6616,81
20874,10
6272,110
17945,45
530,209
884,4
13007,235
13298,170
15222,46
1175,183
1896,170
14352,228
3594,141
10708,26
8650,277
18957,207
536,193
20750,164
10308,36
17873,283
6593,214
7260,261
3949,58
22849,275
15337,220
1553,106
19523,143
13197,171
17341,272
21883,78
2705,214
14068,135
5628,54
2218,217
10099,163
9267,120
978,230
4735,122
11611,49
2830,77
10366,195
14960,154
18270,173
18215,38
3765,270
8043,149
7328,56
15651,227
19589,106
1119,103
19776,208
19202,240
253,215
2866,105
6330,296
4050,190
3353,283
6549,145
22214,219
2097,20
17953,155
11846,240
3729,299
15390,194
5352,18
10225,81
4110,187
8791,253
10482,34
13308,256
2999,45
16458,59
23335,30
11082,13
19907,107
19627,292
22925,177
2117,222
12033,263
16201,59
19039,210
23083,61
1679,183
440,212
20410,171
22945,253
18596,280
11617,2
14485,212
7764,12
9785,55
2061,220
8712,231
6932,55
9570,274
22399,267
15036,182
11057,261
4246,45
5339,182
19693,10
6267,155
17477,114
5288,287
3670,149
17468,181
22604,40
15633,168
22782,118
6470,113
8403,134
10399,263
6240,81
2298,87
677,177
1158,271
18103,276
19979,9
21231,21
8318,95
2421,164
21309,209
3359,209
23372,63
15392,48
668,96
9217,73
9223,138
17790,227
4713,236
11525,155
8902,207
21822,42
14357,204
21225,152
13141,84
6045,134
21864,43
13590,125
8985,205
7859,176
16942,119
2951,162
17306,42
16012,84
17066,62
22085,192
3592,118
23902,164
6851,252
23644,89
13514,193
21869,75
16105,61
12044,156
15399,71
5912,132
15604,193
1688,254
16575,11
15603,37
14502,31
17929,227
21602,191
11942,44
18011,238
3554,60
18156,43
23054,205
8375,161
10052,246
6163,227
18221,120
23949,153
3811,290
5597,179
21326,31
3793,184
11836,36
10686,260
3805,248
8514,161
4733,156
23645,84
15753,273
4797,160
19979,278
22904,276
14761,32
1029,263
3690,281
4200,66
7523,133
7599,84
8547,294
8291,237
22035,31
16863,4
16833,270
15168,269
15869,197
12891,73
19811,132
21452,91
18026,46
5925,120
2976,113
21029,158
4729,164
12818,228
3362,25
20399,282
14328,99
2505,284
9190,189
19603,19
754,89
1346,111
4277,79
10547,15
22732,167
5554,59
19378,86
18090,232
5597,156
10010,196
2648,130
10887,291
21303,260
16271,210
665,187
7436,174
2377,217
1596,239
20316,79
6295,206
21621,106
1247,246
9404,243
11775,173
23228,108
17226,171
10559,156
19700,204
12166,259
16180,254
6672,53
7743,169
2852,285
15782,261
6419,34
6482,281
2431,11
22779,54
21514,78
8623,229
19089,213
19206,191
22434,76
21237,158
22086,111
15809,112
21012,129
11306,154
4570,60
9218,2
4072,298
22034,135
20004,114
13765,79
21534,89
15530,50
10593,39
19465,137
3213,274
17382,246
3373,251
9500,52
7608,221
2250,284
7119,208
9064,127
22942,258
14348,207
15733,140
16863,43
3119,297
10326,42
9834,121
3293,101
8956,123
7407,45
21025,55
14360,231
4724,281
4558,10
12790,208
15279,47
13609,121
21307,20
3341,121
6589,272
18294,293
83,98
3974,218
13699,99
15086,270
23869,179
18341,246
9211,28
6282,23
25,18
23630,106
17717,3
23157,23
22317,147
13161,257
16660,166
8366,51
631,242
12491,298
15426,72
1087,103
8896,293
4506,27
18108,100
3704,188
22856,98
19554,230
9084,153
9264,267
19154,263
21375,91
8547,217
1186,98
5021,101
19423,145
20091,77
22913,38
12171,160
16654,44
22718,97
2026,97
12246,181
14171,159
4382,165
19997,280
4807,266
12986,290
1839,241
13931,281
14101,66
21665,24
23787,193
2562,59
697,173
11915,288
7256,188
7109,150
22032,92
18163,240
14156,295
15669,291
22207,152
853,291
7075,169
18453,107
4065,146
2603,11
3675,1
8871,111
17360,252
11111,65
22826,24
10573,109
2002,290
9018,184
9571,57
5905,212
8118,1
15521,232
2954,257
12583,235
684,233
3365,84
7633,100
16449,231
12536,199
8352,94
14003,10
236,58
22711,122
12883,153
8928,295
8349,247
15746,43
10533,269
13370,194
8909,46
23422,291
9173,150
11093,131
8948,74
2380,52
11492,10
14952,77
18108,7
7631,210
15455,136
10661,244
7874,30
15830,230
10896,137
16963,128
10398,74
4733,130
13383,213
4277,174
10279,253
3888,287
13172,214
13617,9
6162,197
17265,41
9883,38
15188,213
16730,92
7068,280
18804,107
15618,31
21462,144
20514,175
7285,139
16931,209
7841,105
13284,13
18699,268
19637,204
6027,119
18652,107
23570,12
567,266
7059,182
22387,40
12611,161
8695,210
4683,117
1255,214
2229,257
13374,161
522,88
4027,59
21460,292
12038,165
6909,265
13400,176
6689,60
12924,91
20752,62
4792,9
14784,43
15939,132
15098,239
22875,153
3297,259
10080,44
2001,260
17680,182
6175,272
19148,216
14771,133
11422,246
1298,17
23896,99
6172,231
6422,11
6389,102
19473,95
1688,163
9228,15
21009,115
18408,127
10834,51
23529,131
4816,190
14243,190
17990,14
5040,171
6251,103
14024,257
1937,134
3275,107
16741,105
19338,139
2283,89
6288,229
17891,113
10230,197
8142,157
6397,29
7207,56
22765,21
11345,291
17601,227
5557,207
14071,83
20766,79
20622,210
3067,138
16233,238
13222,34
10221,153
6423,297
16595,142
18321,213
17519,240
18410,72
23132,162
15518,265
10525,203
5397,296
6848,103
20512,3
12150,279
19191,231
23771,243
5254,298
14980,127
10116,240
6613,25
11185,227
7330,289
16967,72
9355,97
22057,42
3627,86
8990,29
11538,262
22166,37
15062,76
15277,160
7081,108
4298,181
9112,219
8244,222
5828,218
9433,109
13655,274
10717,17
8180,234
12805,296
18853,228
12177,120
17913,109
15218,182
11249,121
9013,10
23356,33
12006,117
4228,158
4828,174
15325,166
10083,54
9913,241
5580,108
2746,121
7646,37
23255,124
4573,150
18162,15
15033,88
23739,205
7187,214
5579,130
16367,121
19891,149
5734,101
5469,91
13382,235
16100,291
10495,122
7080,210
6163,175
12642,218
12884,191
4567,180
5198,19
12179,21
9489,228
5226,271
2937,46
14909,264
19448,175
2234,265
15434,194
9170,119
21678,252
12681,152
20620,17
11492,172
21935,16
2021,47
20773,159
12928,19
17189,212
5026,200
7191,226
1586,237
7066,123
2267,66
23353,219
9612,205
23254,130
14911,183
3556,11
17497,147
541,186
21319,117
1299,122
22882,257
6998,253
20618,215
18952,141
510,188
9192,113
21444,80
1714,26
5077,40
22306,223
3756,115
13107,110
14456,277
22089,151
16738,163
13134,232
1638,118
2993,116
1465,134
9112,139
5798,284
11946,146
23352,263
21407,133
18021,282
18775,261
8456,298
9683,217
3978,260
15019,20
19151,197
10024,295
22176,103
12116,70
374,229
11588,190
12622,112
17367,290
22299,64
12950,58
17632,227
17787,87
10851,17
3092,159
16061,186
12814,115
9766,248
22493,73
16322,238
16512,173
19818,22
10324,12
23600,257
12746,271
21438,176
18002,193
13022,143
780,260
18155,247
14063,237
3675,19
801,38
6022,55
4955,96
7186,76
19498,87
16909,282
18340,92
16320,136
13558,60
23348,33
12792,65
12104,83
17231,273
22840,204
22768,164
12671,115
6158,176
17299,279
14324,99
4940,36
15191,14
6852,174
2033,80
23230,178
6009,250
9877,219
9722,135
8378,142
2755,170
19881,210
9259,47
18044,232
10777,13
14967,235
18450,259
15545,121
10255,38
3895,90
8765,277
18506,265
23008,115
16588,26
4167,29
19231,16
6401,176
14144,82
14804,190
5858,19
11852,129
19607,131
5724,123
23084,283
6777,78
17335,253
11558,249
1103,214
18846,286
3648,175
12223,211
18662,7
4897,105
5070,150
4151,175
21564,152
4762,210
22043,169
13673,55
14527,57
14842,208
16991,271
13880,137
20077,212
1505,216
7569,271
23076,264
17535,232
16015,256
22102,49
9891,197
23952,219
21280,278
22208,40
9659,171
13410,124
16868,166
23475,124
13596,86
590,154
2703,188
10120,119
604,137
2199,131
12384,159
23214,137
1587,78
8040,27
19975,35
19107,189
10091,64
2317,50
4541,43
18283,88
5726,55
18094,210
23693,22
3275,198
15774,82
1296,151
15366,91
19288,17
13078,49
10713,300
5161,204
18072,114
11319,56
16034,24
22927,17
13260,8
5186,208
12907,283
4029,211
4192,288
16260,147
18426,140
2542,144
11474,35
3697,238
4318,38
5945,181
15785,48
14309,64
21653,230
21760,61
14491,122
21018,110
17746,30
10404,112
3096,298
241,181
8020,247
23442,232
21449,41
1068,198
7571,188
10816,239
7077,23
3032,83
17427,191
17691,5
12337,147
2672,91
12345,40
7104,140
5400,143
16334,265
19653,300
8814,58
7774,68
20438,160
264,21
7383,281
3316,177
3006,255
1291,267
18842,220
19133,20
13757,262
13790,270
20372,240
17924,86
14260,268
11222,283
21661,57
20263,234
15930,118
14242,274
412,98
13970,124
9302,47
7558,280
5109,284
10579,152
4597,235
17801,268
16592,97
15175,155
2675,261
21738,282
20793,158
12721,214
18281,115
4850,95
2374,275
16765,248
5354,297
16160,224
9014,139
2594,2
20582,193
12422,282
7755,130
20923,17
2242,239
12813,207
19160,300
19308,186
1778,219
9044,223
609,181
21487,242
4401,259
5881,28
21433,160
13804,29
22736,73
9186,279
22775,233
3521,26
19718,259
18819,87
20092,3
15310,32
12897,277
22590,39
22879,173
18368,115
22157,249
8923,143
20954,62
16606,79
10475,192
9964,127
22894,9
10412,246
8358,45
18706,19
19582,87
7927,116
20363,203
10586,46
11172,135
8308,70
11802,97
4027,260
3929,230
18690,247
126,205
18856,274
7012,15
7323,57
7236,294
12281,39
383,121
8017,59
2748,31
8622,65
2901,13
7018,279
21625,196
21902,237
15542,293
21385,128
16309,231
16997,78
18214,155
6417,289
11227,83
21046,11
12333,223
6091,184
22535,213
19264,300
11830,207
15019,89
11342,19
1847,299
17923,103
4161,251
16190,24
13138,139
18696,35
18063,245
4144,130
10214,109
21354,154
8375,20
2051,258
16100,288
18263,114
13497,160
10199,131
1043,135
2301,150
23079,290
13108,205
3005,134
10929,197
8259,169
19450,101
11004,247
23253,66
23015,79
8986,112
6119,107
23334,70
20511,110
11539,84
12768,228
6545,203
22378,255
21942,119
5898,275
10217,254
15324,31
6263,278
13711,151
2097,225
10521,222
8176,37
23008,217
1850,32
6393,13
20713,294
10550,29
11341,143
16839,220
23088,277
11366,70
13343,63
1903,40
7621,187
773,15
16681,59
13897,233
3287,250
20822,221
11592,171
8422,174
20345,176
434,209
8851,37
1593,226
8708,88
22264,163
8324,241
615,12
518,277
22697,267
241,63
5465,201
19170,158
7782,96
3243,19
5201,177
22946,37
16435,57
4011,125
5437,168
13019,226
17713,47
8365,237
22515,241
13309,154
1274,1
20224,116
18876,197
21454,284
21151,264
18951,39
6069,164
14183,74
12555,261
206,20
17735,167
7210,210
10461,97
17269,32
18503,79
12380,127
16060,148
11667,75
13191,154
23126,36
1076,29
5810,113
20713,124
17786,261
7518,47
6007,208
13465,2
16628,48
2110,143
8585,171
11554,83
14377,42
19401,183
17959,81
