person,artist
24936,242
29380,87
27845,236
28192,180
24187,195
29282,46
29505,112
28067,53
28012,222
29374,127
24296,298
29379,151
24987,158
24658,141
27628,217
26255,106
26458,154
29874,279
28287,178
27982,156
28201,246
26963,261
24845,226
27642,126
26202,49
26398,130
29809,284
29310,222
29160,276
26423,131
26897,261
26843,293
26748,72
24671,16
24935,16
29434,131
27043,245
27555,129
24138,234
28346,156
28092,247
24947,254
28822,121
24582,87
24166,221
25673,179
25200,81
25245,186
25808,127
26017,260
25619,197
24996,154
26116,190
29014,30
25047,242
28554,234
25889,228
27180,139
26173,175
26377,59
25665,298
25277,152
29098,242
25172,209
29931,39
24709,52
28531,278
29560,194
27733,120
28978,34
24621,61
26233,98
29778,169
27339,69
26586,4
26307,131
27786,49
26608,174
29875,221
24060,219
24367,11
29941,255
29328,296
28500,126
25334,58
25450,108
24517,80
25322,122
25978,299
27761,119
27339,93
28729,136
25182,154
26631,78
26790,125
28859,109
29829,149
25425,148
25299,100
29243,243
24197,73
28197,33
26368,69
27569,179
29170,293
29657,235
26956,100
25668,172
25200,67
25172,269
26459,99
27816,157
28464,280
25351,70
27329,70
27630,25
24297,222
24451,101
25584,272
27793,198
24663,150
29349,195
24596,268
25656,36
25651,5
29177,246
28918,61
24256,155
28969,192
25257,201
26737,194
26787,212
24085,208
25822,86
29107,53
29631,224
24523,1
28484,267
27509,23
28144,66
29638,165
29647,92
29478,289
25381,90
26911,191
29727,77
26679,68
24701,182
27518,147
29077,289
26423,137
24853,114
24581,139
29629,283
24821,253
24930,10
27178,249
27483,261
28882,100
24949,101
29350,269
29745,86
27142,232
27467,21
25513,18
24831,37
28094,20
27970,262
27626,28
28387,80
25091,284
25063,119
28520,23
29970,8
24014,114
27090,280
25046,246
24736,117
25297,138
24021,53
25091,268
28108,154
26462,16
28305,122
25851,207
25299,266
24199,144
26762,129
29240,38
28507,160
26503,67
27102,109
24461,9
27928,23
29664,115
28725,267
25519,203
25029,163
28242,160
27796,118
25342,243
29815,245
27391,202
28405,201
24451,111
27259,207
26396,56
24309,253
29652,281
27421,2
24003,145
27500,187
24178,240
28092,85
28458,83
25949,102
25624,106
25055,58
27860,295
27685,111
29292,236
29845,239
28262,22
26068,177
25165,147
26976,81
25152,281
24794,237
27105,246
24678,5
27086,142
29931,49
29930,202
26478,38
24164,127
27477,258
28079,217
29138,292
29918,238
25547,84
29830,233
28965,201
24382,20
29552,45
24637,63
27397,159
25780,247
28149,206
27674,267
29575,202
28573,203
24472,69
27417,136
24545,181
24991,102
27859,156
26904,228
28618,190
27231,127
27618,198
26897,61
28529,211
24996,224
24729,49
27943,53
28049,275
28220,57
24774,60
28713,56
29473,101
27916,161
26604,254
24058,23
29839,274
25696,145
25242,282
29533,87
26844,181
27704,90
29246,143
28454,295
26096,278
24465,96
28454,84
24392,184
29316,15
26639,76
28929,253
25865,5
28157,46
28797,37
24200,140
27731,170
27505,246
24579,86
26716,123
27016,110
25577,229
29360,9
25496,92
29159,246
28451,129
25607,43
28596,264
27592,58
28571,219
28267,237
27437,60
29080,76
26198,85
26921,242
29176,113
25981,82
28459,2
24908,194
29383,35
26970,105
24814,109
29979,202
26586,44
25351,174
24666,29
27204,221
25290,33
28610,290
29274,199
28292,135
27112,97
24640,13
25959,277
24049,186
26532,237
28405,145
29184,138
29285,243
24682,133
27344,114
29471,144
26888,74
24488,142
25465,101
29946,48
28788,287
28272,198
24148,78
24992,231
26493,282
27376,222
27110,120
27689,82
25623,239
27561,138
29984,80
28953,166
27974,119
27531,159
29598,243
26625,1
24042,257
27838,70
29035,209
24848,154
27640,229
27237,272
24777,257
27148,262
27270,147
28818,76
27476,20
28012,13
26307,81
25111,216
29546,73
25187,20
27481,42
26381,163
28256,288
24113,60
25852,270
25686,41
29714,50
25897,183
24568,153
24465,16
28613,141
26437,90
26866,248
29268,130
28244,147
24772,100
27051,169
29805,176
27976,239
29982,58
29843,266
27140,225
27716,236
28077,55
24052,170
27502,245
26159,255
27780,279
27445,126
24722,124
26396,137
28110,4
29110,169
25372,57
25157,294
24982,160
25019,101
26415,127
27871,174
26204,6
27356,209
24491,91
26676,17
27283,122
25237,140
28980,296
25599,226
29054,3
25554,262
24595,178
25344,153
24680,221
27482,142
27316,81
25579,158
26438,135
28572,48
25017,182
24637,159
29756,39
25640,149
24417,206
25411,23
26592,9
25270,252
29814,39
27251,194
25669,227
27246,115
29796,65
24684,258
24140,36
26419,235
28794,36
29501,241
26114,60
28402,119
29269,178
28500,196
25362,9
26576,198
27300,14
29975,69
28165,6
25834,278
26266,73
24336,151
26001,166
24983,87
28180,115
26868,32
25436,55
25211,224
24167,43
26191,125
29311,257
26884,285
29095,52
27842,4
24607,200
26560,259
29676,279
29847,118
26410,8
25859,167
27829,133
26686,21
25788,108
26944,64
28855,228
26225,127
27323,194
27011,2
26550,62
26377,128
27387,240
29175,164
26559,132
28185,105
24413,113
28054,182
25279,89
24078,159
27246,265
26522,76
29231,240
28460,146
26656,217
25981,41
28784,294
29251,273
25063,293
24149,269
25591,220
25114,257
28767,131
24389,172
28829,147
24253,299
24030,241
29698,43
28804,127
26829,88
26667,115
29967,165
26274,4
27530,45
25297,68
27402,41
28153,279
28529,59
27683,89
26043,264
25853,135
29252,252
25222,199
28762,154
29928,49
27071,44
24260,130
29419,285
24798,230
26582,154
25042,197
28422,118
26031,17
26555,49
24847,103
29673,139
27268,289
29323,12
25475,159
28860,128
28200,240
24247,143
24434,12
27129,72
25451,133
29937,194
24257,176
29035,57
24548,9
29539,160
26365,278
29742,31
28287,199
28664,261
25559,125
29045,50
26716,165
24605,195
24284,92
24342,125
28578,186
25650,51
29495,89
27922,242
26120,156
24613,156
29352,244
28157,141
28045,102
25185,246
24732,21
24360,12
26501,99
24003,106
28081,97
28567,192
28407,188
27547,288
28454,190
28086,282
24902,5
28377,3
24695,54
27036,271
29194,81
26464,2
27591,68
24144,242
27796,104
24123,49
24065,29
24155,178
24103,228
29037,271
27050,185
27125,229
25710,4
26566,59
28171,262
27762,128
24304,48
26528,122
28376,25
26291,127
25030,13
24393,46
25237,197
25440,253
29509,115
29045,194
26478,98
26352,185
26105,90
28571,186
25522,140
28146,70
25962,221
28092,187
29712,103
26721,101
29463,99
27391,19
28594,96
29238,207
29958,4
28119,268
27712,294
28805,18
26531,14
24373,149
28479,114
27662,262
24953,166
27766,160
26616,199
25001,281
26271,222
27602,91
28327,195
26380,158
25441,119
29857,139
25506,295
29104,273
26890,227
26825,297
29806,196
26493,73
24813,277
25391,116
24835,255
27720,151
25461,43
24856,118
24637,103
27041,13
25061,168
25847,239
24271,159
26310,261
27283,14
25195,116
24612,109
24278,77
26284,71
24382,166
27617,17
25912,188
25638,290
27646,253
24291,297
25877,46
24771,146
24363,38
25936,18
26347,251
29237,72
28917,267
26145,129
29659,116
25785,20
29921,11
24992,69
27360,235
28760,138
29933,299
26723,115
24917,246
27407,176
24229,246
27476,145
24724,195
25390,243
26894,299
25240,28
29522,188
25884,123
28359,94
26430,258
24222,258
27345,102
29608,34
29048,128
24124,223
24277,219
24540,104
25058,21
26715,17
29472,35
24956,108
25691,96
27536,128
26421,116
28717,6
28122,122
28197,177
26922,64
27867,81
28909,173
26470,150
29411,208
25544,145
29372,252
24218,154
26224,285
29172,64
27906,125
25630,11
29817,150
25498,256
29215,5
29191,80
25345,30
25816,222
24618,166
25888,126
27850,12
27367,130
27264,150
25296,61
24830,92
27233,272
24765,121
28874,151
24504,128
28897,41
26023,299
27698,32
29552,8
28891,278
27131,158
28007,173
28363,218
28551,25
28003,148
26827,86
24801,103
25311,102
29342,99
26314,239
24316,235
29481,296
28012,62
27777,197
27327,121
24567,82
24324,64
28102,275
24234,153
28114,105
25752,38
27410,295
26717,179
25691,266
25517,116
25580,8
26027,146
29935,292
26301,271
28127,189
27731,189
28631,22
25003,36
29713,113
28540,85
29326,64
26408,142
24659,116
28157,22
28627,128
28602,236
25613,27
26462,205
27899,4
28357,148
28613,263
24847,191
24389,248
29652,143
26639,243
26365,119
27755,148
26536,14
24540,273
28979,136
28628,105
27271,146
24564,204
28823,140
29037,182
27432,30
26222,223
25966,204
24130,281
29841,49
24245,279
27323,227
25332,93
26424,22
27754,199
29750,34
29196,161
29392,48
24612,97
24487,281
28962,128
28220,249
27686,90
24494,34
25525,296
29796,12
28749,58
24089,88
24673,293
25628,191
25269,205
27650,116
24218,162
24453,213
26776,287
25503,213
27531,97
29687,204
25524,217
26515,283
26499,83
25968,34
29351,44
29776,215
27324,2
24084,220
28370,184
25683,126
28007,18
27249,228
29447,101
24728,49
27027,203
26370,62
29298,250
25181,286
28884,32
28844,86
27323,226
28942,227
27131,53
28496,122
25313,260
25507,171
26419,217
25806,270
25866,289
25900,208
29706,202
26025,129
29539,102
28132,84
24987,240
26921,276
27812,58
25021,157
26414,216
27773,275
25050,118
26729,272
25187,137
28929,201
29118,238
28402,96
28282,51
29692,26
28322,245
26860,172
29907,22
28374,2
24538,115
24201,38
26183,112
28678,276
25763,157
28949,227
27803,295
25359,35
29889,48
24031,271
25318,276
29831,84
26052,144
26871,126
25834,11
26177,249
27384,232
24853,76
27328,60
25355,220
24041,167
24051,165
25286,183
25728,260
28376,6
24864,55
25375,164
29927,11
26205,156
26927,67
28324,170
28032,9
26038,35
24240,148
25756,246
28054,30
28895,98
25883,118
29410,207
25482,52
28647,55
28321,229
28052,108
25725,289
28825,220
29973,150
27379,262
28277,233
27096,247
28051,250
28359,31
28794,242
24861,140
28125,277
26084,179
29456,125
27810,183
27922,96
27388,150
25807,71
27032,183
25538,104
25989,145
27653,197
26841,143
24191,275
28585,32
27763,281
28424,129
24931,204
27682,211
26575,191
25639,117
27702,88
24106,70
26277,287
25987,115
26474,245
25548,181
29776,63
24500,128
28543,149
25723,274
25847,51
26529,121
29985,268
26911,225
24753,218
24728,21
25641,71
24455,63
28682,113
24792,176
25287,91
28499,162
29739,52
27506,7
25236,160
28461,21
26530,151
27264,47
29947,187
29370,261
27904,248
25569,209
24675,280
27429,85
26830,217
24595,94
25222,54
29762,129
24070,108
25770,215
29510,83
26964,98
24648,47
25530,213
25733,256
25166,168
28754,122
26669,76
29784,44
24664,69
28180,145
29356,37
27459,57
28379,220
26966,31
29450,109
26545,108
27670,200
27410,61
29596,5
24735,10
25465,91
26214,151
27039,88
27672,136
25570,62
26937,154
28685,54
27095,17
25256,162
27180,103
25453,117
27073,220
25590,28
24696,7
29747,46
27717,56
26563,185
28517,297
24576,195
26396,52
27511,259
27184,1
24554,120
25171,213
29438,67
29586,78
28646,33
25589,135
24189,226
29600,7
29326,111
26716,279
29226,288
24889,276
27873,183
29547,151
26062,109
27725,197
29912,242
24300,187
29456,137
27218,199
24884,21
28904,221
25758,98
27050,94
26089,139
26180,125
26404,3
28614,57
25525,31
25318,42
29336,191
29903,266
26139,123
26760,121
28196,19
25718,80
25572,177
27470,2
26109,108
27155,290
24846,202
29943,160
26919,15
24910,104
29164,20
24076,157
27925,176
27451,46
27920,70
28951,53
29911,170
28462,97
28697,117
25903,97
28971,65
27450,117
27500,229
24966,236
26772,31
24115,148
27908,226
26850,251
28664,77
25931,61
26869,41
27337,97
28283,184
27668,17
26812,40
27317,185
27787,177
28334,135
25835,149
26957,116
27045,8
24850,267
25630,265
25907,224
28350,219
29308,189
24916,169
28228,209
25107,266
28126,256
24634,148
27648,66
26822,297
28986,138
24375,289
28759,272
25189,256
27175,200
24444,284
28211,82
25624,23
24246,133
24984,104
26912,80
27983,249
26771,231
29734,250
24484,206
26405,225
27365,83
25365,200
26869,265
28034,172
27746,83
29045,215
26476,164
26938,287
24699,111
29058,295
26206,145
28186,253
24770,146
29975,193
27750,166
24548,218
28470,109
29252,45
29936,60
27642,261
29478,203
28851,30
26365,54
28375,117
28803,84
25406,247
28199,192
28504,141
24211,298
27262,192
26505,159
27073,158
25726,218
25080,272
28569,287
24162,213
26582,66
26724,264
29823,105
29795,218
25415,203
29254,37
25086,103
27456,15
28188,99
24481,242
27272,78
25379,204
28952,103
25988,228
25994,135
28163,140
28676,9
24072,254
27739,289
29062,184
29197,218
27059,148
27836,300
27462,249
27342,259
29798,61
26898,31
25782,137
24719,278
27827,151
24487,218
28631,143
29141,60
29217,232
28434,165
28949,9
29544,232
28478,164
26096,245
26375,187
26637,131
28419,55
28052,164
26136,244
24240,274
27764,28
29514,168
29979,73
25025,275
26337,296
27888,168
26718,168
24488,300
27985,97
29867,123
27074,154
25810,294
27897,35
26762,241
29868,90
27375,136
27346,200
28833,86
28992,128
27574,163
27538,172
25047,213
27807,262
27680,197
26292,178
28489,168
24218,175
24077,118
28446,134
24531,280
26677,281
28445,225
28752,241
28024,125
28155,77
25054,14
26687,83
26149,297
26736,105
24018,117
24468,9
26963,241
27537,197
29224,63
28542,163
27576,81
25484,278
24512,246
26483,66
28600,237
26464,116
29097,38
29319,140
24930,184
26992,21
25172,263
28864,159
25594,217
28596,189
24802,82
27176,217
26081,103
25226,256
29905,162
28210,154
28722,172
29708,256
27824,187
25265,235
26877,91
29300,115
25457,28
24865,5
24444,221
29246,12
29298,141
28668,290
25672,13
29954,40
27780,80
29533,22
27290,145
26468,102
24333,226
26096,197
29960,255
24929,230
27195,111
24028,263
25652,292
27599,245
25270,192
28788,175
28116,56
29989,7
24372,197
24659,277
25439,71
29342,179
24626,226
29193,294
28051,15
29861,116
26453,262
24842,186
24673,280
28583,73
25382,58
29195,8
26042,202
24000,276
26232,87
24503,88
24265,68
24449,127
26347,286
27071,220
29405,99
29936,56
26637,123
29885,18
27543,28
24947,18
26900,94
27292,250
25548,203
24692,289
24216,112
24658,270
28628,67
29014,7
28420,241
26585,218
29774,73
27222,268
27386,220
27210,295
29888,144
25250,176
27069,289
27449,228
24841,57
26849,139
29951,95
29853,249
24704,201
27833,66
24771,269
28124,174
29885,181
24150,170
27579,110
25102,17
25171,64
29709,287
26149,186
27595,59
28236,3
28907,68
26822,148
26278,293
24646,281
24150,158
27678,277
27175,279
26572,167
24923,117
29334,148
29257,119
28845,140
25792,189
27853,206
24416,73
24721,171
26070,99
28827,186
24299,25
27189,142
25983,273
26596,23
26001,296
26751,238
25240,209
27004,216
25192,101
25086,151
26921,94
28497,88
29848,21
25263,51
25370,152
26303,195
27499,267
24866,147
24966,90
24197,120
24709,73
29107,229
24177,208
28072,10
27698,47
28063,246
28252,213
27415,277
29883,145
28997,299
29685,253
25385,73
24606,22
26883,135
28562,289
28808,100
29000,285
29673,60
26748,159
28024,275
26924,30
27848,134
24387,189
27557,97
27703,254
27911,134
28123,119
28186,214
26224,293
25342,96
28422,261
29854,197
24566,1
25207,281
28098,273
25221,188
29252,296
24242,298
28553,235
25313,264
24721,55
28944,52
24720,157
27034,126
25083,97
29246,189
27521,118
24230,189
25392,13
27605,265
29600,50
25347,272
26122,129
29043,96
25361,280
28739,267
28739,297
26152,152
25590,280
27891,165
25628,213
27113,100
26987,166
26104,5
27618,70
27825,297
28713,230
25285,225
28540,70
25532,207
26724,95
28764,1
25355,56
29088,284
27108,8
28243,51
28202,39
29998,145
28842,231
26472,206
27475,140
25016,280
24373,47
27115,240
26643,55
25151,132
28309,251
25163,176
28344,277
25213,200
28338,97
28337,132
26948,184
25650,115
27515,41
24236,118
25327,160
28954,139
25197,249
28643,123
26471,122
24438,133
29499,94
29264,13
29928,237
29040,272
26687,74
26269,226
24429,120
25842,258
27487,2
26712,280
27300,92
25532,157
25404,202
28807,65
24269,46
26167,37
28783,9
25948,44
25484,57
26394,108
27805,284
27994,195
27919,241
24578,33
24858,132
25670,143
29336,206
26854,99
28679,173
27990,105
29657,193
27554,37
26940,129
29624,166
26036,172
24742,201
24746,203
24476,130
24859,289
27463,59
29415,248
27537,188
26541,150
24591,144
24424,196
24058,109
27473,114
25705,213
27295,252
24664,187
24433,149
24223,275
28268,194
24214,6
27351,103
24604,203
26610,215
28574,50
25949,184
28196,166
29960,230
25094,82
25410,51
25927,259
28672,244
28540,100
29587,252
24095,200
28768,95
25752,169
25672,46
29699,215
24884,247
27803,80
29105,116
28127,204
29775,176
25074,79
28310,267
25431,45
28263,262
29488,300
28195,196
25612,188
27790,187
24913,293
27374,239
29795,38
28631,49
24137,32
29184,191
26009,179
28316,277
28647,187
24298,272
27651,256
26912,124
27318,100
26197,1
29766,190
28578,14
24847,8
24815,205
29408,138
24295,97
27109,187
26252,242
25974,68
25098,92
28923,283
24070,212
29577,72
29352,124
24896,138
29168,110
29553,239
26634,87
26752,183
24562,190
26214,270
27537,284
25883,162
25545,184
26240,299
26741,3
24646,170
25309,243
26748,10
24429,108
29236,168
26138,69
27801,298
24012,283
26552,128
25114,287
29200,230
25148,113
25573,89
29404,202
29847,99
24505,192
24555,141
25685,282
24249,162
25255,213
29743,124
29379,40
29227,201
29234,254
25005,66
27131,134
26921,207
24237,217
28549,82
29964,34
26998,40
28611,20
24932,86
26605,65
26022,209
27517,286
29900,36
25888,123
26276,13
28013,180
29181,190
27588,2
24954,262
28711,283
26084,150
26226,229
27578,275
26609,150
27070,156
28698,285
25497,85
25511,59
25835,84
26043,37
27241,187
25692,24
28400,108
25672,210
25444,140
27864,89
24318,214
29067,203
29386,247
28558,216
24954,160
27679,278
27620,261
28996,11
29831,184
24694,289
27798,66
27398,33
29483,148
26443,171
24824,40
29320,224
24735,167
29914,233
24305,13
24313,199
26019,72
25851,98
28749,281
28344,236
29095,235
29726,200
26420,206
28337,189
28495,157
25320,198
29963,190
28794,196
26501,196
25045,204
26353,7
26474,51
29449,166
26613,40
26394,173
25902,31
24107,74
24282,240
25377,283
25612,150
27969,94
24463,19
28488,137
27568,77
29257,19
25784,224
27197,152
29024,252
24132,60
27987,203
24260,179
27867,71
27600,205
24897,171
25476,129
24165,172
27967,151
26579,174
24089,265
28605,106
27657,151
27269,91
28083,298
27165,126
25117,12
26871,261
24725,54
25180,181
27650,117
29611,228
25122,240
25556,13
26834,52
27185,235
25032,279
26633,82
24474,267
27485,300
26461,231
25056,70
26830,274
26493,149
28085,39
26821,119
25132,191
26309,218
24925,298
25558,185
28802,203
24157,135
28290,146
29095,47
26789,5
26545,276
25289,273
25255,199
29501,112
29841,295
29661,106
25363,110
27377,56
27426,167
24822,170
26172,155
24117,75
25363,298
25815,233
27567,229
27903,111
27683,126
28824,68
24961,271
26143,35
26949,130
27862,206
25779,230
28531,197
27386,174
24920,59
27237,202
24437,3
28300,200
26280,147
29719,229
25560,287
24119,247
29815,119
26434,8
28376,39
29403,259
24937,231
28585,289
28529,109
27809,17
25906,235
27610,154
25833,6
27914,98
